type,id_simulated,num_nodes,tour,cost,start,end,seconds
B&B,0,3,"[0, 1, 2]",442,2024-09-29 02:39:50.837643,2024-09-29 02:39:50.837690,4.7e-05
GA-P,0,3,"[2, 1, 0]",442,2024-09-29 02:39:50.837734,2024-09-29 02:39:50.840129,0.002395
GA-N,0,3,"[2, 1, 0]",442,2024-09-29 02:39:50.840178,2024-09-29 02:39:50.842079,0.001901
B&B,1,3,"[0, 1, 2]",706,2024-09-29 02:39:50.842124,2024-09-29 02:39:50.842160,3.6e-05
GA-P,1,3,"[2, 0, 1]",706,2024-09-29 02:39:50.842193,2024-09-29 02:39:50.843363,0.00117
GA-N,1,3,"[2, 1, 0]",706,2024-09-29 02:39:50.843399,2024-09-29 02:39:50.845282,0.001883
B&B,2,3,"[0, 1, 2]",581,2024-09-29 02:39:50.845333,2024-09-29 02:39:50.845365,3.2e-05
GA-P,2,3,"[2, 1, 0]",581,2024-09-29 02:39:50.845397,2024-09-29 02:39:50.847347,0.00195
GA-N,2,3,"[0, 1, 2]",581,2024-09-29 02:39:50.847383,2024-09-29 02:39:50.848556,0.001173
B&B,3,3,"[0, 1, 2]",605,2024-09-29 02:39:50.848595,2024-09-29 02:39:50.848625,3e-05
GA-P,3,3,"[2, 1, 0]",605,2024-09-29 02:39:50.848655,2024-09-29 02:39:50.850612,0.001957
GA-N,3,3,"[2, 1, 0]",605,2024-09-29 02:39:50.850648,2024-09-29 02:39:50.852458,0.00181
B&B,4,3,"[0, 1, 2]",587,2024-09-29 02:39:50.852497,2024-09-29 02:39:50.852525,2.8e-05
GA-P,4,3,"[2, 1, 0]",587,2024-09-29 02:39:50.852559,2024-09-29 02:39:50.854452,0.001893
GA-N,4,3,"[2, 1, 0]",587,2024-09-29 02:39:50.854489,2024-09-29 02:39:50.856284,0.001795
B&B,5,3,"[0, 1, 2]",399,2024-09-29 02:39:50.856346,2024-09-29 02:39:50.856377,3.1e-05
GA-P,5,3,"[2, 1, 0]",399,2024-09-29 02:39:50.856408,2024-09-29 02:39:50.858470,0.002062
GA-N,5,3,"[0, 1, 2]",399,2024-09-29 02:39:50.858513,2024-09-29 02:39:50.859695,0.001182
B&B,6,3,"[0, 1, 2]",544,2024-09-29 02:39:50.859807,2024-09-29 02:39:50.859861,5.4e-05
GA-P,6,3,"[2, 1, 0]",544,2024-09-29 02:39:50.859900,2024-09-29 02:39:50.861876,0.001976
GA-N,6,3,"[0, 2, 1]",544,2024-09-29 02:39:50.861917,2024-09-29 02:39:50.863202,0.001285
B&B,7,3,"[0, 1, 2]",133,2024-09-29 02:39:50.863282,2024-09-29 02:39:50.863314,3.2e-05
GA-P,7,3,"[2, 1, 0]",133,2024-09-29 02:39:50.863345,2024-09-29 02:39:50.865267,0.001922
GA-N,7,3,"[2, 0, 1]",133,2024-09-29 02:39:50.865304,2024-09-29 02:39:50.866417,0.001113
B&B,8,3,"[0, 1, 2]",595,2024-09-29 02:39:50.866455,2024-09-29 02:39:50.866485,3e-05
GA-P,8,3,"[2, 1, 0]",595,2024-09-29 02:39:50.866515,2024-09-29 02:39:50.868442,0.001927
GA-N,8,3,"[2, 1, 0]",595,2024-09-29 02:39:50.868478,2024-09-29 02:39:50.870234,0.001756
B&B,9,3,"[0, 1, 2]",725,2024-09-29 02:39:50.870273,2024-09-29 02:39:50.870302,2.9e-05
GA-P,9,3,"[2, 1, 0]",725,2024-09-29 02:39:50.870332,2024-09-29 02:39:50.872226,0.001894
GA-N,9,3,"[2, 1, 0]",725,2024-09-29 02:39:50.872262,2024-09-29 02:39:50.873993,0.001731
B&B,10,4,"[0, 2, 1, 3]",447,2024-09-29 02:39:50.874063,2024-09-29 02:39:50.874121,5.8e-05
GA-P,10,4,"[0, 2, 1, 3]",447,2024-09-29 02:39:50.874158,2024-09-29 02:39:50.877766,0.003608
GA-N,10,4,"[0, 2, 1, 3]",447,2024-09-29 02:39:50.877810,2024-09-29 02:39:50.880945,0.003135
B&B,11,4,"[0, 2, 3, 1]",679,2024-09-29 02:39:50.880995,2024-09-29 02:39:50.881054,5.9e-05
GA-P,11,4,"[3, 1, 0, 2]",679,2024-09-29 02:39:50.881092,2024-09-29 02:39:50.884366,0.003274
GA-N,11,4,"[3, 1, 0, 2]",679,2024-09-29 02:39:50.884408,2024-09-29 02:39:50.887568,0.00316
B&B,12,4,"[0, 1, 2, 3]",633,2024-09-29 02:39:50.887611,2024-09-29 02:39:50.887668,5.7e-05
GA-P,12,4,"[3, 2, 1, 0]",633,2024-09-29 02:39:50.887706,2024-09-29 02:39:50.891078,0.003372
GA-N,12,4,"[3, 2, 1, 0]",633,2024-09-29 02:39:50.891129,2024-09-29 02:39:50.894261,0.003132
B&B,13,4,"[0, 1, 2, 3]",237,2024-09-29 02:39:50.894312,2024-09-29 02:39:50.894370,5.8e-05
GA-P,13,4,"[3, 2, 1, 0]",237,2024-09-29 02:39:50.894408,2024-09-29 02:39:50.897706,0.003298
GA-N,13,4,"[3, 2, 1, 0]",237,2024-09-29 02:39:50.897749,2024-09-29 02:39:50.900877,0.003128
B&B,14,4,"[0, 3, 1, 2]",250,2024-09-29 02:39:50.902486,2024-09-29 02:39:50.902542,5.6e-05
GA-P,14,4,"[0, 2, 1, 3]",250,2024-09-29 02:39:50.902586,2024-09-29 02:39:50.905915,0.003329
GA-N,14,4,"[0, 2, 1, 3]",250,2024-09-29 02:39:50.905959,2024-09-29 02:39:50.909003,0.003044
B&B,15,4,"[0, 2, 3, 1]",303,2024-09-29 02:39:50.909052,2024-09-29 02:39:50.909106,5.4e-05
GA-P,15,4,"[3, 1, 0, 2]",303,2024-09-29 02:39:50.909143,2024-09-29 02:39:50.912411,0.003268
GA-N,15,4,"[3, 1, 0, 2]",303,2024-09-29 02:39:50.912453,2024-09-29 02:39:50.915496,0.003043
B&B,16,4,"[0, 3, 1, 2]",467,2024-09-29 02:39:50.915540,2024-09-29 02:39:50.915596,5.6e-05
GA-P,16,4,"[0, 2, 1, 3]",467,2024-09-29 02:39:50.915632,2024-09-29 02:39:50.918927,0.003295
GA-N,16,4,"[0, 2, 1, 3]",467,2024-09-29 02:39:50.918970,2024-09-29 02:39:50.922051,0.003081
B&B,17,4,"[0, 2, 1, 3]",813,2024-09-29 02:39:50.922449,2024-09-29 02:39:50.922508,5.9e-05
GA-P,17,4,"[0, 2, 1, 3]",813,2024-09-29 02:39:50.922550,2024-09-29 02:39:50.925862,0.003312
GA-N,17,4,"[0, 2, 1, 3]",813,2024-09-29 02:39:50.925906,2024-09-29 02:39:50.928935,0.003029
B&B,18,4,"[0, 1, 2, 3]",772,2024-09-29 02:39:50.928978,2024-09-29 02:39:50.929036,5.8e-05
GA-P,18,4,"[3, 2, 1, 0]",772,2024-09-29 02:39:50.929073,2024-09-29 02:39:50.932443,0.00337
GA-N,18,4,"[3, 2, 1, 0]",772,2024-09-29 02:39:50.932487,2024-09-29 02:39:50.935611,0.003124
B&B,19,4,"[0, 3, 1, 2]",641,2024-09-29 02:39:50.935653,2024-09-29 02:39:50.935709,5.6e-05
GA-P,19,4,"[0, 2, 1, 3]",641,2024-09-29 02:39:50.935746,2024-09-29 02:39:50.938984,0.003238
GA-N,19,4,"[0, 2, 1, 3]",641,2024-09-29 02:39:50.939027,2024-09-29 02:39:50.942119,0.003092
B&B,20,5,"[0, 4, 3, 1, 2]",687,2024-09-29 02:39:50.942504,2024-09-29 02:39:50.942676,0.000172
GA-P,20,5,"[2, 1, 3, 4, 0]",687,2024-09-29 02:39:50.942730,2024-09-29 02:39:50.948218,0.005488
GA-N,20,5,"[3, 1, 2, 0, 4]",687,2024-09-29 02:39:50.948273,2024-09-29 02:39:50.953367,0.005094
B&B,21,5,"[0, 1, 3, 4, 2]",545,2024-09-29 02:39:50.953425,2024-09-29 02:39:50.953580,0.000155
GA-P,21,5,"[3, 1, 0, 2, 4]",545,2024-09-29 02:39:50.953626,2024-09-29 02:39:50.959154,0.005528
GA-N,21,5,"[3, 1, 0, 2, 4]",545,2024-09-29 02:39:50.959212,2024-09-29 02:39:50.964245,0.005033
B&B,22,5,"[0, 1, 4, 3, 2]",456,2024-09-29 02:39:50.964291,2024-09-29 02:39:50.964438,0.000147
GA-P,22,5,"[0, 2, 3, 4, 1]",456,2024-09-29 02:39:50.964607,2024-09-29 02:39:50.970070,0.005463
GA-N,22,5,"[0, 2, 3, 4, 1]",456,2024-09-29 02:39:50.970126,2024-09-29 02:39:50.975349,0.005223
B&B,23,5,"[0, 4, 1, 2, 3]",465,2024-09-29 02:39:50.975440,2024-09-29 02:39:50.975601,0.000161
GA-P,23,5,"[3, 2, 1, 4, 0]",465,2024-09-29 02:39:50.975650,2024-09-29 02:39:50.981194,0.005544
GA-N,23,5,"[3, 2, 1, 4, 0]",465,2024-09-29 02:39:50.981289,2024-09-29 02:39:50.986321,0.005032
B&B,24,5,"[0, 1, 2, 4, 3]",818,2024-09-29 02:39:50.986410,2024-09-29 02:39:50.986586,0.000176
GA-P,24,5,"[1, 2, 4, 3, 0]",818,2024-09-29 02:39:50.986632,2024-09-29 02:39:50.991973,0.005341
GA-N,24,5,"[1, 2, 4, 3, 0]",818,2024-09-29 02:39:50.992067,2024-09-29 02:39:50.997068,0.005001
B&B,25,5,"[0, 4, 2, 1, 3]",351,2024-09-29 02:39:50.997187,2024-09-29 02:39:50.997310,0.000123
GA-P,25,5,"[3, 1, 2, 4, 0]",351,2024-09-29 02:39:50.997358,2024-09-29 02:39:51.002747,0.005389
GA-N,25,5,"[2, 1, 3, 0, 4]",351,2024-09-29 02:39:51.002806,2024-09-29 02:39:51.008036,0.00523
B&B,26,5,"[0, 3, 2, 4, 1]",422,2024-09-29 02:39:51.008085,2024-09-29 02:39:51.008234,0.000149
GA-P,26,5,"[4, 1, 0, 3, 2]",422,2024-09-29 02:39:51.008376,2024-09-29 02:39:51.013547,0.005171
GA-N,26,5,"[3, 2, 4, 1, 0]",422,2024-09-29 02:39:51.013654,2024-09-29 02:39:51.018706,0.005052
B&B,27,5,"[0, 1, 3, 4, 2]",662,2024-09-29 02:39:51.018751,2024-09-29 02:39:51.018925,0.000174
GA-P,27,5,"[3, 1, 0, 2, 4]",662,2024-09-29 02:39:51.018974,2024-09-29 02:39:51.024430,0.005456
GA-N,27,5,"[3, 1, 0, 2, 4]",662,2024-09-29 02:39:51.024488,2024-09-29 02:39:51.029645,0.005157
B&B,28,5,"[0, 3, 2, 1, 4]",438,2024-09-29 02:39:51.029692,2024-09-29 02:39:51.029861,0.000169
GA-P,28,5,"[3, 2, 1, 4, 0]",438,2024-09-29 02:39:51.029999,2024-09-29 02:39:51.035524,0.005525
GA-N,28,5,"[3, 2, 1, 4, 0]",438,2024-09-29 02:39:51.035578,2024-09-29 02:39:51.040725,0.005147
B&B,29,5,"[0, 1, 3, 2, 4]",404,2024-09-29 02:39:51.040773,2024-09-29 02:39:51.040941,0.000168
GA-P,29,5,"[1, 3, 2, 4, 0]",404,2024-09-29 02:39:51.040989,2024-09-29 02:39:51.046408,0.005419
GA-N,29,5,"[1, 3, 2, 4, 0]",404,2024-09-29 02:39:51.046508,2024-09-29 02:39:51.051509,0.005001
B&B,30,6,"[0, 3, 1, 2, 5, 4]",693,2024-09-29 02:39:51.051561,2024-09-29 02:39:51.052278,0.000717
GA-P,30,6,"[1, 2, 5, 4, 0, 3]",693,2024-09-29 02:39:51.052340,2024-09-29 02:39:51.058528,0.006188
GA-N,30,6,"[4, 5, 2, 1, 3, 0]",693,2024-09-29 02:39:51.058595,2024-09-29 02:39:51.064445,0.00585
B&B,31,6,"[0, 3, 5, 1, 2, 4]",499,2024-09-29 02:39:51.064501,2024-09-29 02:39:51.065073,0.000572
GA-P,31,6,"[3, 5, 1, 2, 4, 0]",499,2024-09-29 02:39:51.065237,2024-09-29 02:39:51.071370,0.006133
GA-N,31,6,"[1, 2, 4, 0, 3, 5]",499,2024-09-29 02:39:51.071490,2024-09-29 02:39:51.077805,0.006315
B&B,32,6,"[0, 1, 5, 2, 3, 4]",536,2024-09-29 02:39:51.077865,2024-09-29 02:39:51.078372,0.000507
GA-P,32,6,"[5, 1, 0, 4, 3, 2]",536,2024-09-29 02:39:51.078540,2024-09-29 02:39:51.084640,0.0061
GA-N,32,6,"[2, 5, 1, 0, 4, 3]",536,2024-09-29 02:39:51.084753,2024-09-29 02:39:51.091319,0.006566
B&B,33,6,"[0, 3, 4, 1, 5, 2]",719,2024-09-29 02:39:51.091376,2024-09-29 02:39:51.092094,0.000718
GA-P,33,6,"[3, 0, 2, 5, 1, 4]",719,2024-09-29 02:39:51.092156,2024-09-29 02:39:51.098111,0.005955
GA-N,33,6,"[3, 0, 2, 5, 1, 4]",719,2024-09-29 02:39:51.098182,2024-09-29 02:39:51.104143,0.005961
B&B,34,6,"[0, 5, 2, 4, 3, 1]",546,2024-09-29 02:39:51.104198,2024-09-29 02:39:51.104723,0.000525
GA-P,34,6,"[4, 2, 5, 0, 1, 3]",546,2024-09-29 02:39:51.104785,2024-09-29 02:39:51.111587,0.006802
GA-N,34,6,"[5, 0, 1, 3, 4, 2]",546,2024-09-29 02:39:51.111654,2024-09-29 02:39:51.117021,0.005367
B&B,35,6,"[0, 1, 4, 5, 2, 3]",521,2024-09-29 02:39:51.117073,2024-09-29 02:39:51.117584,0.000511
GA-P,35,6,"[2, 5, 4, 1, 0, 3]",521,2024-09-29 02:39:51.117645,2024-09-29 02:39:51.124668,0.007023
GA-N,35,6,"[2, 3, 0, 1, 4, 5]",521,2024-09-29 02:39:51.124819,2024-09-29 02:39:51.130520,0.005701
B&B,36,6,"[0, 3, 2, 1, 4, 5]",582,2024-09-29 02:39:51.130632,2024-09-29 02:39:51.131230,0.000598
GA-P,36,6,"[4, 1, 2, 3, 0, 5]",582,2024-09-29 02:39:51.131293,2024-09-29 02:39:51.137355,0.006062
GA-N,36,6,"[3, 2, 1, 4, 5, 0]",582,2024-09-29 02:39:51.137422,2024-09-29 02:39:51.142956,0.005534
B&B,37,6,"[0, 3, 4, 5, 2, 1]",414,2024-09-29 02:39:51.143056,2024-09-29 02:39:51.143529,0.000473
GA-P,37,6,"[0, 1, 2, 5, 4, 3]",414,2024-09-29 02:39:51.143589,2024-09-29 02:39:51.149881,0.006292
GA-N,37,6,"[0, 3, 4, 5, 2, 1]",414,2024-09-29 02:39:51.149993,2024-09-29 02:39:51.155915,0.005922
B&B,38,6,"[0, 3, 5, 4, 2, 1]",570,2024-09-29 02:39:51.155970,2024-09-29 02:39:51.156549,0.000579
GA-P,38,6,"[0, 3, 5, 4, 2, 1]",570,2024-09-29 02:39:51.156606,2024-09-29 02:39:51.162906,0.0063
GA-N,38,6,"[4, 5, 3, 0, 1, 2]",570,2024-09-29 02:39:51.163015,2024-09-29 02:39:51.169008,0.005993
B&B,39,6,"[0, 4, 2, 3, 5, 1]",369,2024-09-29 02:39:51.169061,2024-09-29 02:39:51.169499,0.000438
GA-P,39,6,"[1, 0, 4, 2, 3, 5]",369,2024-09-29 02:39:51.169664,2024-09-29 02:39:51.175763,0.006099
GA-N,39,6,"[1, 0, 4, 2, 3, 5]",369,2024-09-29 02:39:51.175836,2024-09-29 02:39:51.181396,0.00556
B&B,40,7,"[0, 4, 6, 1, 5, 2, 3]",463,2024-09-29 02:39:51.181457,2024-09-29 02:39:51.182746,0.001289
GA-P,40,7,"[6, 1, 5, 2, 3, 0, 4]",463,2024-09-29 02:39:51.182825,2024-09-29 02:39:51.193433,0.010608
GA-N,40,7,"[3, 0, 4, 6, 1, 5, 2]",463,2024-09-29 02:39:51.193518,2024-09-29 02:39:51.202340,0.008822
B&B,41,7,"[0, 1, 5, 6, 3, 4, 2]",398,2024-09-29 02:39:51.202456,2024-09-29 02:39:51.203578,0.001122
GA-P,41,7,"[3, 6, 5, 1, 0, 2, 4]",398,2024-09-29 02:39:51.203655,2024-09-29 02:39:51.214947,0.011292
GA-N,41,7,"[3, 4, 2, 0, 1, 5, 6]",398,2024-09-29 02:39:51.215071,2024-09-29 02:39:51.224487,0.009416
B&B,42,7,"[0, 6, 2, 1, 5, 3, 4]",449,2024-09-29 02:39:51.224549,2024-09-29 02:39:51.226210,0.001661
GA-P,42,7,"[6, 2, 1, 5, 3, 4, 0]",449,2024-09-29 02:39:51.226287,2024-09-29 02:39:51.237337,0.01105
GA-N,42,7,"[1, 5, 3, 4, 0, 6, 2]",449,2024-09-29 02:39:51.237459,2024-09-29 02:39:51.245644,0.008185
B&B,43,7,"[0, 4, 1, 5, 3, 6, 2]",646,2024-09-29 02:39:51.245705,2024-09-29 02:39:51.248149,0.002444
GA-P,43,7,"[3, 6, 2, 0, 4, 1, 5]",646,2024-09-29 02:39:51.248225,2024-09-29 02:39:51.258346,0.010121
GA-N,43,7,"[5, 1, 4, 0, 2, 6, 3]",646,2024-09-29 02:39:51.258484,2024-09-29 02:39:51.267330,0.008846
B&B,44,7,"[0, 2, 6, 1, 4, 5, 3]",450,2024-09-29 02:39:51.267433,2024-09-29 02:39:51.269015,0.001582
GA-P,44,7,"[1, 4, 5, 3, 0, 2, 6]",450,2024-09-29 02:39:51.269092,2024-09-29 02:39:51.280506,0.011414
GA-N,44,7,"[4, 1, 6, 2, 0, 3, 5]",450,2024-09-29 02:39:51.280590,2024-09-29 02:39:51.292638,0.012048
B&B,45,7,"[0, 2, 3, 5, 4, 6, 1]",789,2024-09-29 02:39:51.292699,2024-09-29 02:39:51.295803,0.003104
GA-P,45,7,"[0, 2, 3, 5, 4, 6, 1]",789,2024-09-29 02:39:51.295883,2024-09-29 02:39:51.310040,0.014157
GA-N,45,7,"[6, 1, 0, 2, 3, 5, 4]",789,2024-09-29 02:39:51.310279,2024-09-29 02:39:51.318271,0.007992
B&B,46,7,"[0, 2, 1, 6, 4, 3, 5]",507,2024-09-29 02:39:51.318339,2024-09-29 02:39:51.321137,0.002798
GA-P,46,7,"[2, 1, 6, 4, 3, 5, 0]",507,2024-09-29 02:39:51.321221,2024-09-29 02:39:51.331127,0.009906
GA-N,46,7,"[4, 3, 5, 0, 2, 1, 6]",507,2024-09-29 02:39:51.331212,2024-09-29 02:39:51.339258,0.008046
B&B,47,7,"[0, 4, 1, 3, 2, 6, 5]",282,2024-09-29 02:39:51.339368,2024-09-29 02:39:51.339918,0.00055
GA-P,47,7,"[5, 0, 4, 1, 3, 2, 6]",282,2024-09-29 02:39:51.339993,2024-09-29 02:39:51.349821,0.009828
GA-N,47,7,"[1, 3, 2, 6, 5, 0, 4]",282,2024-09-29 02:39:51.349905,2024-09-29 02:39:51.357825,0.00792
B&B,48,7,"[0, 5, 2, 6, 4, 3, 1]",421,2024-09-29 02:39:51.357894,2024-09-29 02:39:51.358755,0.000861
GA-P,48,7,"[3, 1, 0, 5, 2, 6, 4]",421,2024-09-29 02:39:51.358833,2024-09-29 02:39:51.367996,0.009163
GA-N,48,7,"[3, 4, 6, 2, 5, 0, 1]",421,2024-09-29 02:39:51.368121,2024-09-29 02:39:51.380346,0.012225
B&B,49,7,"[0, 5, 6, 1, 3, 2, 4]",656,2024-09-29 02:39:51.380407,2024-09-29 02:39:51.383324,0.002917
GA-P,49,7,"[1, 6, 5, 0, 4, 2, 3]",656,2024-09-29 02:39:51.383400,2024-09-29 02:39:51.393721,0.010321
GA-N,49,7,"[0, 4, 2, 3, 1, 6, 5]",656,2024-09-29 02:39:51.393807,2024-09-29 02:39:51.402801,0.008994
B&B,50,8,"[0, 2, 6, 7, 5, 4, 1, 3]",770,2024-09-29 02:39:51.402929,2024-09-29 02:39:51.420098,0.017169
GA-P,50,8,"[5, 4, 1, 3, 0, 2, 6, 7]",770,2024-09-29 02:39:51.420197,2024-09-29 02:39:51.434354,0.014157
GA-N,50,8,"[5, 4, 1, 3, 0, 2, 6, 7]",770,2024-09-29 02:39:51.434493,2024-09-29 02:39:51.447809,0.013316
B&B,51,8,"[0, 2, 1, 5, 4, 3, 6, 7]",725,2024-09-29 02:39:51.447882,2024-09-29 02:39:51.458260,0.010378
GA-P,51,8,"[5, 1, 2, 0, 7, 6, 3, 4]",725,2024-09-29 02:39:51.458399,2024-09-29 02:39:51.471120,0.012721
GA-N,51,8,"[2, 1, 5, 4, 3, 6, 7, 0]",725,2024-09-29 02:39:51.471255,2024-09-29 02:39:51.485100,0.013845
B&B,52,8,"[0, 5, 2, 1, 3, 6, 4, 7]",547,2024-09-29 02:39:51.485169,2024-09-29 02:39:51.493470,0.008301
GA-P,52,8,"[4, 7, 0, 5, 2, 1, 3, 6]",547,2024-09-29 02:39:51.493565,2024-09-29 02:39:51.506970,0.013405
GA-N,52,8,"[2, 1, 3, 6, 4, 7, 0, 5]",547,2024-09-29 02:39:51.507119,2024-09-29 02:39:51.523526,0.016407
B&B,53,8,"[0, 7, 3, 2, 6, 1, 4, 5]",556,2024-09-29 02:39:51.523598,2024-09-29 02:39:51.532004,0.008406
GA-P,53,8,"[0, 7, 3, 2, 6, 1, 4, 5]",556,2024-09-29 02:39:51.532103,2024-09-29 02:39:51.546822,0.014719
GA-N,53,8,"[1, 6, 2, 3, 7, 0, 5, 4]",556,2024-09-29 02:39:51.546929,2024-09-29 02:39:51.572171,0.025242
B&B,54,8,"[0, 3, 4, 2, 6, 7, 5, 1]",256,2024-09-29 02:39:51.572302,2024-09-29 02:39:51.573257,0.000955
GA-P,54,8,"[4, 3, 0, 1, 5, 7, 6, 2]",256,2024-09-29 02:39:51.573351,2024-09-29 02:39:51.586170,0.012819
GA-N,54,8,"[3, 4, 2, 6, 7, 5, 1, 0]",256,2024-09-29 02:39:51.586270,2024-09-29 02:39:51.600699,0.014429
B&B,55,8,"[0, 5, 1, 6, 4, 2, 7, 3]",383,2024-09-29 02:39:51.600771,2024-09-29 02:39:51.607591,0.00682
GA-P,55,8,"[0, 3, 7, 2, 4, 6, 1, 5]",383,2024-09-29 02:39:51.607690,2024-09-29 02:39:51.622361,0.014671
GA-N,55,8,"[6, 4, 0, 5, 7, 3, 2, 1]",383,2024-09-29 02:39:51.622461,2024-09-29 02:39:51.634995,0.012534
B&B,56,8,"[0, 6, 7, 4, 5, 1, 3, 2]",734,2024-09-29 02:39:51.635106,2024-09-29 02:39:51.644185,0.009079
GA-P,56,8,"[0, 2, 3, 1, 5, 4, 7, 6]",734,2024-09-29 02:39:51.644284,2024-09-29 02:39:51.663744,0.01946
GA-N,56,8,"[2, 3, 1, 5, 4, 7, 6, 0]",734,2024-09-29 02:39:51.663849,2024-09-29 02:39:51.684142,0.020293
B&B,57,8,"[0, 3, 5, 2, 7, 4, 1, 6]",497,2024-09-29 02:39:51.684212,2024-09-29 02:39:51.689073,0.004861
GA-P,57,8,"[4, 1, 6, 0, 3, 5, 2, 7]",497,2024-09-29 02:39:51.689167,2024-09-29 02:39:51.702783,0.013616
GA-N,57,8,"[5, 3, 0, 6, 1, 4, 7, 2]",497,2024-09-29 02:39:51.702886,2024-09-29 02:39:51.720220,0.017334
B&B,58,8,"[0, 2, 5, 6, 3, 1, 7, 4]",427,2024-09-29 02:39:51.720334,2024-09-29 02:39:51.724890,0.004556
GA-P,58,8,"[1, 3, 6, 5, 2, 0, 4, 7]",427,2024-09-29 02:39:51.724984,2024-09-29 02:39:51.739684,0.0147
GA-N,58,8,"[7, 1, 3, 6, 5, 2, 0, 4]",427,2024-09-29 02:39:51.739824,2024-09-29 02:39:51.751467,0.011643
B&B,59,8,"[0, 3, 7, 5, 1, 4, 2, 6]",560,2024-09-29 02:39:51.751537,2024-09-29 02:39:51.756824,0.005287
GA-P,59,8,"[6, 0, 3, 7, 5, 1, 4, 2]",560,2024-09-29 02:39:51.756964,2024-09-29 02:39:51.778509,0.021545
GA-N,59,8,"[2, 4, 1, 5, 7, 3, 0, 6]",560,2024-09-29 02:39:51.778619,2024-09-29 02:39:51.797005,0.018386
B&B,60,9,"[0, 7, 4, 8, 1, 3, 5, 6, 2]",552,2024-09-29 02:39:51.797086,2024-09-29 02:39:51.820281,0.023195
GA-P,60,9,"[1, 3, 5, 6, 2, 0, 7, 4, 8]",552,2024-09-29 02:39:51.820404,2024-09-29 02:39:51.840036,0.019632
GA-N,60,9,"[4, 8, 1, 3, 5, 6, 2, 0, 7]",552,2024-09-29 02:39:51.840198,2024-09-29 02:39:51.857533,0.017335
B&B,61,9,"[0, 6, 1, 8, 7, 3, 2, 5, 4]",583,2024-09-29 02:39:51.857612,2024-09-29 02:39:51.882107,0.024495
GA-P,61,9,"[8, 1, 6, 0, 4, 5, 2, 3, 7]",583,2024-09-29 02:39:51.882224,2024-09-29 02:39:51.920474,0.03825
